TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         989951 function calls (975334 primitive calls) in 236.560 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.000    0.000    0.000    0.000 __init__.py:1871(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
      204    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.002    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.053    0.053 fontconfig_pattern.py:7(<module>)
       12    0.000    0.000    0.000    0.000 printing.py:157(pprint_thing)
        1    0.000    0.000    0.003    0.003 __init__.py:48(<module>)
       25    0.000    0.000    0.005    0.000 doccer.py:173(decorate)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
       26    0.000    0.000    0.000    0.000 series.py:324(name)
        1    0.000    0.000    0.020    0.020 platform.py:10(<module>)
        1    0.000    0.000    0.002    0.002 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2807(Day)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3398(<genexpr>)
       12    0.000    0.000    0.000    0.000 printing.py:186(as_escaped_unicode)
      160    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
      190    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
      160    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
        1    0.000    0.000    0.136    0.136 backend_qt5agg.py:3(<module>)
        1    0.000    0.000    0.018    0.018 __init__.py:43(<module>)
        1    0.000    0.000    0.004    0.004 json.py:2(<module>)
        9    0.000    0.000    0.000    0.000 moments.py:674(_expanding_func)
        1    0.000    0.000    0.004    0.004 transforms.py:30(<module>)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4716(<lambda>)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.002    0.002 model.py:1(<module>)
       17    0.000    0.000    0.001    0.000 cycler.py:468(cycler)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
       65    0.000    0.000    0.000    0.000 deprecation.py:109(deprecated)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
       12    0.000    0.000    0.000    0.000 ops.py:1249(_flex_comp_method_FRAME)
       84    0.000    0.000    0.000    0.000 lazy.py:145(lazy)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.005    0.005 least_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 capture.py:4(<module>)
       21    0.000    0.000    0.000    0.000 rcsetup.py:306(<listcomp>)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        1    0.000    0.000    0.007    0.007 config.py:49(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:80(__new__)
        1    0.000    0.000    0.002    0.002 ntpath.py:6(<module>)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       48    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.011    0.011 minpack.py:1(<module>)
        6    0.000    0.000    0.001    0.000 internals.py:4178(get_slice)
        6    0.000    0.000    0.000    0.000 internals.py:256(_slice)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       18    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        8    0.000    0.000    0.001    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.005    0.005 polynomial.py:4(<module>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       54    0.000    0.000    0.000    0.000 patches.py:1854(<listcomp>)
        1    0.000    0.000    0.004    0.004 _ode.py:39(<module>)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
        6    0.000    0.000    0.013    0.002 ops.py:239(add_flex_arithmetic_methods)
       34    0.000    0.000    0.000    0.000 base.py:208(_create_delegator_method)
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
       17    0.000    0.000    0.000    0.000 enum.py:65(__init__)
      197    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
       12    0.000    0.000    0.021    0.002 pyparsing.py:4210(__init__)
       21    0.000    0.000    0.000    0.000 version.py:331(_cmp)
       47    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
    13/12    0.000    0.000    0.088    0.007 <frozen importlib._bootstrap>:622(_load_backward_compatible)
        1    0.000    0.000    0.009    0.009 _minimize.py:8(<module>)
      135    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.024    0.024 utils.py:5(<module>)
      227    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.001    0.001 basic.py:3(<module>)
        1    0.000    0.000    0.003    0.003 decorator.py:33(<module>)
       48    0.000    0.000    0.005    0.000 pluggy.py:336(_hookexec)
        4    0.000    0.000    0.001    0.000 __init__.py:546(_get_config_or_cache_dir)
        1    0.000    0.000    0.001    0.001 indexing.py:3(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       14    0.000    0.000    0.001    0.000 expr.py:150(_filter_nodes)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1462(get)
        1    0.000    0.000    0.006    0.006 local.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:1(<module>)
       20    0.000    0.000    0.001    0.000 ipaddress.py:1099(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:1628(build)
        2    0.000    0.000    0.001    0.000 subprocess.py:1414(wait)
       16    0.000    0.000    0.001    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.028    0.028 textpath.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:23(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:252(f)
        8    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
      155    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       27    0.000    0.000    0.000    0.000 __init__.py:177(iteritems)
        5    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
       35    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
       27    0.000    0.000    0.001    0.000 pyparsing.py:4208(__init__)
       11    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
        7    0.000    0.000    0.001    0.000 internals.py:3583(get)
       26    0.000    0.000    0.000    0.000 {pandas._libs.lib.values_from_object}
        1    0.000    0.000    0.000    0.000 figure.py:253(Figure)
        1    0.000    0.000    0.005    0.005 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 helpconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 concat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 array.py:162(SparseArray)
        7    0.000    0.000    0.000    0.000 offsets.py:197(_determine_offset)
        1    0.000    0.000    0.000    0.000 offsets.py:2822(Second)
       12    0.000    0.000    0.000    0.000 common.py:182(is_bool_indexer)
        1    0.000    0.000    0.000    0.000 chart.py:21(Chart)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       31    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.169    0.169 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       19    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       17    0.000    0.000    0.001    0.000 cycler.py:529(_cycler)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
       26    0.000    0.000    0.000    0.000 array.py:45(_arith_method)
        1    0.000    0.000    0.000    0.000 datetimelike.py:125(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:2812(Hour)
        1    0.000    0.000    0.001    0.001 necompiler.py:11(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
       49    0.000    0.000    0.000    0.000 common.py:333(is_datetime64tz_dtype)
        6    0.000    0.000    0.001    0.000 arrayprint.py:343(_array2string)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        9    0.000    0.000    0.001    0.000 __init__.py:485(_get_home)
       36    0.000    0.000    0.000    0.000 internals.py:4194(dtype)
        6    0.000    0.000    0.000    0.000 range.py:250(_shallow_copy)
        1    0.000    0.000    0.002    0.002 polynomial.py:56(<module>)
        7    0.000    0.000    0.001    0.000 arrayprint.py:399(array2string)
       30    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       50    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
        5    0.000    0.000    0.004    0.001 warnings.py:119(filterwarnings)
        4    0.000    0.000    0.001    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:2876(_rebuild_blknos_and_blklocs)
        1    0.000    0.000    0.000    0.000 offsets.py:2817(Minute)
       17    0.000    0.000    0.000    0.000 function_base.py:213(iterable)
        1    0.000    0.000    0.001    0.001 parasite_axes.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
       14    0.000    0.000    0.001    0.000 pyparsing.py:1985(__call__)
        2    0.000    0.000    0.001    0.001 pyparsing.py:2822(__init__)
       28    0.000    0.000    0.000    0.000 nanops.py:46(<genexpr>)
       19    0.000    0.000    0.000    0.000 dtypes.py:367(is_dtype)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:58(parasite_axes_class_factory)
        1    0.000    0.000    0.003    0.003 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decomp_schur.py:1(<module>)
       22    0.000    0.000    0.000    0.000 pluggy.py:103(setattr_hookspec_opts)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
        1    0.000    0.000    0.061    0.061 config.py:121(get_config)
        1    0.000    0.000    0.000    0.000 offsets.py:2827(Milli)
       12    0.000    0.000    0.000    0.000 ops.py:1293(_comp_method_FRAME)
        1    0.000    0.000    0.001    0.001 subprocess.py:42(<module>)
       23    0.000    0.000    0.001    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.084    0.084 _subplots.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mstats.py:94(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.008    0.008 parsers.py:382(_read)
       10    0.000    0.000    0.017    0.002 pyparsing.py:4229(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2595(_StringFuncParser)
       24    0.000    0.000    0.000    0.000 internals.py:4224(get_values)
        1    0.000    0.000    0.000    0.000 offsets.py:2832(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:2837(Nano)
        9    0.000    0.000    0.000    0.000 dtypes.py:183(__new__)
        1    0.000    0.000    0.002    0.002 generic.py:1(<module>)
        1    0.000    0.000    0.004    0.004 dis.py:1(<module>)
        1    0.000    0.000    0.034    0.034 cpuinfo.py:24(<module>)
       55    0.000    0.000    0.001    0.000 numeric.py:463(asarray)
        1    0.000    0.000    0.004    0.004 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:4(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:7(<module>)
        6    0.000    0.000    0.088    0.015 __init__.py:35(load_module)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:316(<listcomp>)
        1    0.000    0.000    0.000    0.000 skipping.py:1(<module>)
       22    0.000    0.000    0.002    0.000 pyparsing.py:1181(setResultsName)
        1    0.000    0.000    0.003    0.003 zipfile.py:1060(__init__)
        1    0.000    0.000    0.011    0.011 parser.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       35    0.000    0.000    0.001    0.000 version.py:302(__init__)
        4    0.000    0.000    0.003    0.001 __init__.py:1656(load)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:208(parasite_axes_auxtrans_class_factory)
        1    0.000    0.000    0.064    0.064 core.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mark.py:1(<module>)
       79    0.000    0.000    0.000    0.000 internals.py:4124(_block)
        1    0.000    0.000    0.000    0.000 chart.py:7(<module>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       26    0.000    0.000    0.002    0.000 core.py:6493(__init__)
       19    0.000    0.000    0.000    0.000 expressions.py:176(binop)
       60    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
