TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         990063 function calls (975443 primitive calls) in 247.445 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.064    0.064 core.py:1(<module>)
        1    0.000    0.000    0.003    0.003 measurements.py:31(<module>)
        2    0.000    0.000    0.002    0.001 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        9    0.000    0.000    0.009    0.001 fontconfig_pattern.py:125(parse)
       76    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        1    0.000    0.000    0.011    0.011 __init__.py:97(<module>)
      141    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:2266(_IPv6Constants)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       15    0.000    0.000    0.000    0.000 numeric.py:3064(__enter__)
        8    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        1    0.000    0.000    0.211    0.211 bsplines.py:1(<module>)
       22    0.000    0.000    0.000    0.000 pluggy.py:103(setattr_hookspec_opts)
        1    0.000    0.000    0.000    0.000 parsers.py:823(_clean_options)
       10    0.000    0.000    0.017    0.002 pyparsing.py:4229(__init__)
       13    0.000    0.000    0.002    0.000 frame.py:1966(_getitem_column)
        6    0.000    0.000    0.000    0.000 range.py:250(_shallow_copy)
        9    0.000    0.000    0.000    0.000 dtypes.py:241(construct_from_string)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 trf_linear.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _xmlgen.py:6(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
       48    0.000    0.000    0.005    0.000 pluggy.py:336(_hookexec)
        1    0.000    0.000    0.057    0.057 config.py:121(get_config)
        1    0.000    0.000    0.004    0.004 parsers.py:1746(read)
        1    0.000    0.000    0.000    0.000 internals.py:74(Block)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4740(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:1174(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:660(require)
        2    0.000    0.000    0.799    0.399 __init__.py:2(<module>)
        1    0.000    0.000    0.006    0.006 afm.py:35(<module>)
        1    0.000    0.000    0.001    0.001 wavelets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.005    0.005 lsq_linear.py:1(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1502(<listcomp>)
       25    0.000    0.000    0.000    0.000 config.py:420(consider_module)
      115    0.000    0.000    0.000    0.000 expr.py:157(<lambda>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:164(_property)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.001    0.001 mixins.py:63(NDArrayOperatorsMixin)
       15    0.000    0.000    0.000    0.000 re.py:324(_subx)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       20    0.000    0.000    0.000    0.000 series.py:44(_arith_method)
        1    0.000    0.000    0.002    0.002 _misc.py:3(<module>)
        1    0.000    0.000    0.010    0.010 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:374(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1723(FigureCanvasBase)
       13    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2652(__new__)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
       30    0.000    0.000    0.001    0.000 rcsetup.py:790(<genexpr>)
       19    0.000    0.000    0.001    0.000 __init__.py:2000(_to_unmasked_float_array)
        1    0.000    0.000    0.001    0.001 window.py:357(Window)
        7    0.000    0.000    0.000    0.000 internals.py:214(make_block_same_class)
       65    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
       40    0.000    0.000    0.000    0.000 cp437.py:14(decode)
       14    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.127    0.127 formlayout.py:34(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:4(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:18(pytest_addoption)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3535(__str__)
       16    0.000    0.000    0.000    0.000 __init__.py:1951(find_distributions)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.002    0.002 axes_grid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:628(Axis)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:36(SparseDataFrame)
     15/4    0.000    0.000    0.001    0.000 pyparsing.py:3721(streamline)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
       11    0.000    0.000    0.000    0.000 nanops.py:52(__call__)
       18    0.000    0.000    0.001    0.000 common.py:1334(needs_i8_conversion)
        2    0.000    0.000    0.007    0.004 platform.py:890(uname)
       10    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
        3    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:420(host_axes_class_factory)
        1    0.000    0.000    0.001    0.001 legend_handler.py:26(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
       21    0.000    0.000    0.000    0.000 datetimes.py:62(_field_accessor)
        1    0.000    0.000    0.000    0.000 range.py:22(RangeIndex)
       54    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:359(_GroupBy)
       10    0.000    0.000    0.000    0.000 dtypes.py:145(construct_from_string)
       13    0.000    0.000    0.000    0.000 cast.py:759(maybe_castable)
        1    0.000    0.000    0.002    0.002 zipfile.py:1060(__init__)
       15    0.000    0.000    0.000    0.000 numeric.py:3060(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
        1    0.000    0.000    0.000    0.000 Image.py:490(Image)
        1    0.000    0.000    0.001    0.001 tnc.py:33(<module>)
        1    0.000    0.000    0.001    0.001 trf.py:95(<module>)
        2    0.000    0.000    0.001    0.000 decorator.py:239(decorator)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:6(<module>)
        1    0.000    0.000    0.000    0.000 python_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recwarn.py:1(<module>)
       28    0.000    0.000    0.000    0.000 pluggy.py:126(__call__)
     20/6    0.000    0.000    0.003    0.000 pyparsing.py:3715(parseImpl)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        1    0.000    0.000    0.011    0.011 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:251(_get_machar)
       72    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       53    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
        1    0.000    0.000    0.007    0.007 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:170(UInt64Index)
     12/2    0.000    0.000    0.001    0.000 pyparsing.py:1885(makeOptionalList)
        3    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000  243.561  243.561 process.py:118(join)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 helpconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 main.py:31(pytest_addoption)
        1    0.000    0.000    0.000    0.000 _style.py:3(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        7    0.000    0.000    0.001    0.000 frame.py:2312(_box_col_values)
        7    0.000    0.000    0.000    0.000 nanops.py:81(__call__)
      103    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        9    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        2    0.000    0.000    0.012    0.006 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 category.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.050    0.050 specifiers.py:275(Specifier)
        7    0.000    0.000    0.000    0.000 six.py:195(load_module)
      103    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.003    0.003 selectors.py:5(<module>)
        1    0.000    0.000    0.002    0.002 fftpack.py:32(<module>)
       15    0.000    0.000    0.000    0.000 numeric.py:3069(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 engines.py:3(<module>)
     12/2    0.000    0.000    0.001    0.000 pyparsing.py:1904(makeOptionalList)
       18    0.000    0.000    0.000    0.000 common.py:1099(is_datetime_or_timedelta_dtype)
      103    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      103    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        9    0.000    0.000    0.000    0.000 getlimits.py:518(min)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       17    0.000    0.000    0.000    0.000 enum.py:335(__members__)
        1    0.000    0.000    0.001    0.001 distance.py:1125(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.008    0.008 parsers.py:1000(read)
        4    0.000    0.000    0.000    0.000 rcsetup.py:467(validate_whiskers)
        2    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.001    0.001 test_numexpr.py:750(test_strings)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3810(__init__)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.002    0.002 __init__.py:1628(build)
        1    0.000    0.000    0.007    0.007 platform.py:747(_syscmd_uname)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f22d2b9b1e0}
       62    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
       34    0.000    0.000    0.003    0.000 contextlib.py:79(__enter__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.access}
        3    0.000    0.000    0.000    0.000 backend_bases.py:221(export)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        2    0.000    0.000    0.001    0.000 internals.py:4441(_multi_blockify)
        7    0.000    0.000    0.000    0.000 offsets.py:191(__init__)
       16    0.000    0.000    0.000    0.000 config.py:689(config_prefix)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      103    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        6    0.000    0.000    0.000    0.000 arrayprint.py:299(_get_format_function)
        1    0.000    0.000    0.017    0.017 py3k.py:4(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
       60    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.001    0.001 kde.py:20(<module>)
        1    0.000    0.000    0.475    0.475 _peak_finding.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.001    0.001 unittest.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _depr_module.py:26(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
       14    0.000    0.000    0.000    0.000 __init__.py:2507(__init__)
       24    0.000    0.000    0.000    0.000 internals.py:169(to_dense)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
        1    0.000    0.000    0.000    0.000 collections.py:43(Collection)
        6    0.000    0.000    0.000    0.000 base.py:404(_shallow_copy)
        1    0.000    0.000    0.000    0.000 common.py:19(<listcomp>)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.005    0.005 ipaddress.py:9(<module>)
        1    0.000    0.000    0.004    0.004 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       47    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 text.py:178(Text)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:64(CaptureManager)
        1    0.000    0.000    0.000    0.000 plotting.py:1(<module>)
        1    0.000    0.000    0.009    0.009 parsers.py:503(parser_f)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:484(cast)
       50    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
        9    0.000    0.000    0.002    0.000 posixpath.py:382(realpath)
        1    0.000    0.000    0.002    0.002 patches.py:1937(BoxStyle)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2523(rv_discrete)
        1    0.000    0.000    0.001    0.001 frame.py:5787(_homogenize)
       24    0.000    0.000    0.000    0.000 version.py:338(<genexpr>)
